
Root
-------| Divorced
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  >50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
------------------------------------------| Doctorate
-------------------------------------------------| Machine-op-inspct -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
------------------------------------------| Masters
-------------------------------------------------| Adm-clerical -->  >50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
------------------------------------------| Prof-school
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0 -->  <=50K
------------------------------------------------------------------------------------|capital-loss > 0 -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
----------------------------| Self-emp-inc
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| Assoc-acdm -->  <=50K
------------------------------------------| Bachelors
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Own-child -->  >50K
------------------------------------------| Masters -->  <=50K
------------------------------------------| Prof-school -->  >50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| Assoc-voc -->  <=50K
------------------------------------------| Masters -->  <=50K
------------------------------------------| Prof-school -->  >50K
----------------------------| Self-emp-not-inc
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| Assoc-acdm -->  >50K
------------------------------------------| Assoc-voc
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Other-service -->  <=50K
------------------------------------------| Bachelors
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
------------------------------------------| Doctorate
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
------------------------------------------| Masters
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
------------------------------------------| Prof-school
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  >50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  <=50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| Assoc-acdm -->  <=50K
------------------------------------------| Bachelors
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Doctorate
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
------------------------------------------| Masters -->  <=50K
------------------------------------------| Prof-school -->  >50K
----------------------------| State-gov
-----------------------------------|(13768.999, 178425.0]
------------------------------------------| Assoc-voc -->  <=50K
------------------------------------------| Bachelors
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| White -->  <=50K
------------------------------------------| Doctorate
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Other-relative -->  >50K
------------------------------------------| Masters
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
------------------------------------------| Prof-school -->  >50K
-----------------------------------|(178425.0, 1484705.0]
------------------------------------------| Assoc-acdm -->  <=50K
------------------------------------------| Assoc-voc -->  <=50K
------------------------------------------| Bachelors -->  <=50K
------------------------------------------| Doctorate
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
------------------------------------------| Masters
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White -->  >50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------| Separated
--------------|(0.999, 10.0]
---------------------| 10th
----------------------------|(13768.999, 178425.0] -->  <=50K
----------------------------|(178425.0, 1484705.0]
-----------------------------------|(16.999, 37.0] -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------| Private
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
---------------------| 11th -->  <=50K
---------------------| 12th -->  <=50K
---------------------| 1st-4th -->  <=50K
---------------------| 5th-6th -->  <=50K
---------------------| 7th-8th -->  <=50K
---------------------| 9th -->  <=50K
---------------------| HS-grad
----------------------------|(13768.999, 178425.0]
-----------------------------------|(16.999, 37.0]
------------------------------------------| Federal-gov -->  <=50K
------------------------------------------| Local-gov -->  <=50K
------------------------------------------| Private
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Asian-Pac-Islander -->  <=50K
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0] -->  >50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Self-emp-inc -->  <=50K
------------------------------------------| Self-emp-not-inc -->  <=50K
------------------------------------------| State-gov -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------| Federal-gov -->  <=50K
------------------------------------------| Local-gov -->  <=50K
------------------------------------------| Private
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Other-relative
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| Other -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Asian-Pac-Islander -->  >50K
---------------------------------------------------------------| Black -->  <=50K
------------------------------------------| Self-emp-inc
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Farming-fishing -->  >50K
------------------------------------------| Self-emp-not-inc -->  <=50K
------------------------------------------| State-gov -->  <=50K
----------------------------|(178425.0, 1484705.0]
-----------------------------------|(16.999, 37.0]
------------------------------------------| Federal-gov -->  <=50K
------------------------------------------| Local-gov -->  <=50K
------------------------------------------| Private
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  >50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Protective-serv -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------| Self-emp-inc -->  <=50K
------------------------------------------| Self-emp-not-inc -->  <=50K
------------------------------------------| State-gov -->  <=50K
-----------------------------------|(37.0, 90.0] -->  <=50K
---------------------| Preschool -->  <=50K
---------------------| Some-college
----------------------------|(16.999, 37.0]
-----------------------------------| Federal-gov
------------------------------------------|(13768.999, 178425.0] -->  >50K
------------------------------------------|(178425.0, 1484705.0] -->  <=50K
-----------------------------------| Local-gov -->  <=50K
-----------------------------------| Private
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Other-service
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Farming-fishing -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Priv-house-serv -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------| Self-emp-inc -->  <=50K
-----------------------------------| Self-emp-not-inc -->  <=50K
-----------------------------------| State-gov
------------------------------------------|(13768.999, 178425.0] -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty -->  >50K
----------------------------|(37.0, 90.0]
-----------------------------------| Federal-gov -->  <=50K
-----------------------------------| Local-gov
------------------------------------------|(13768.999, 178425.0] -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Protective-serv -->  >50K
-----------------------------------| Private
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Adm-clerical
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0] -->  <=50K
-------------------------------------------------------------------------------------------|(40.0, 99.0]
--------------------------------------------------------------------------------------------------| United-States -->  <=50K
----------------------------------------------------------------------| Male -->  <=50K
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Handlers-cleaners -->  <=50K
-------------------------------------------------| Machine-op-inspct
--------------------------------------------------------| Not-in-family -->  >50K
--------------------------------------------------------| Own-child -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Male
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
--------------------------------------------------------| Other-relative -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  >50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  >50K
----------------------------------------------------------------------| Male -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Amer-Indian-Eskimo -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-------------------------------------------------| Transport-moving -->  >50K
-----------------------------------| Self-emp-inc -->  <=50K
-----------------------------------| Self-emp-not-inc
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Craft-repair -->  >50K
-------------------------------------------------| Sales -->  <=50K
------------------------------------------|(178425.0, 1484705.0] -->  <=50K
-----------------------------------| State-gov -->  <=50K
--------------|(10.0, 16.0]
---------------------| Assoc-acdm
----------------------------| Federal-gov -->  >50K
----------------------------| Local-gov -->  <=50K
----------------------------| Private
-----------------------------------|(16.999, 37.0]
------------------------------------------|(13768.999, 178425.0]
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Other-service -->  <=50K
------------------------------------------|(178425.0, 1484705.0]
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Unmarried -->  >50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Transport-moving -->  <=50K
-----------------------------------|(37.0, 90.0] -->  <=50K
----------------------------| Self-emp-inc -->  <=50K
----------------------------| Self-emp-not-inc -->  <=50K
----------------------------| State-gov -->  <=50K
---------------------| Assoc-voc
----------------------------|(13768.999, 178425.0] -->  <=50K
----------------------------|(178425.0, 1484705.0]
-----------------------------------|(16.999, 37.0]
------------------------------------------| Local-gov -->  <=50K
------------------------------------------| Private
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  >50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-----------------------------------|(37.0, 90.0]
------------------------------------------| Private
-------------------------------------------------| Craft-repair
--------------------------------------------------------| Not-in-family -->  <=50K
--------------------------------------------------------| Other-relative -->  >50K
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Machine-op-inspct -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
------------------------------------------| Self-emp-not-inc -->  <=50K
---------------------| Bachelors
----------------------------|(13768.999, 178425.0]
-----------------------------------| Federal-gov -->  <=50K
-----------------------------------| Local-gov -->  <=50K
-----------------------------------| Private
------------------------------------------|(16.999, 37.0]
-------------------------------------------------| Exec-managerial -->  <=50K
-------------------------------------------------| Other-service -->  <=50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0 -->  <=50K
-----------------------------------------------------------------------------|capital-gain > 0 -->  >50K
-------------------------------------------------| Tech-support -->  <=50K
------------------------------------------|(37.0, 90.0]
-------------------------------------------------| Adm-clerical -->  <=50K
-------------------------------------------------| Craft-repair -->  <=50K
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  <=50K
----------------------------------------------------------------------| Male -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  >50K
---------------------------------------------------------------| White -->  <=50K
--------------------------------------------------------| Own-child -->  <=50K
--------------------------------------------------------| Unmarried
---------------------------------------------------------------| Asian-Pac-Islander
----------------------------------------------------------------------| Female
-----------------------------------------------------------------------------|capital-gain == 0
------------------------------------------------------------------------------------|capital-loss == 0
-------------------------------------------------------------------------------------------|(0.999, 40.0]
--------------------------------------------------------------------------------------------------| Philippines -->  <=50K
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White -->  <=50K
-------------------------------------------------| Sales -->  <=50K
-------------------------------------------------| Tech-support -->  <=50K
-----------------------------------| Self-emp-not-inc -->  <=50K
-----------------------------------| State-gov -->  <=50K
----------------------------|(178425.0, 1484705.0]
-----------------------------------| Federal-gov
------------------------------------------|(16.999, 37.0] -->  <=50K
------------------------------------------|(37.0, 90.0] -->  >50K
-----------------------------------| Local-gov
------------------------------------------|(16.999, 37.0] -->  >50K
------------------------------------------|(37.0, 90.0]
-------------------------------------------------| Exec-managerial -->  >50K
-------------------------------------------------| Prof-specialty
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White -->  >50K
--------------------------------------------------------| Unmarried -->  <=50K
-----------------------------------| Private
------------------------------------------|(16.999, 37.0]
-------------------------------------------------| Exec-managerial
--------------------------------------------------------| Not-in-family
---------------------------------------------------------------| Black -->  <=50K
---------------------------------------------------------------| White
----------------------------------------------------------------------| Female -->  >50K
----------------------------------------------------------------------| Male -->  <=50K
--------------------------------------------------------| Unmarried -->  <=50K
